"","mean","median","lowerCI","upperCI","lowerQuartile","upperQuartile","temp"
"60",0,0,0,0,0,0,5.9
"61",0,0,0,0,0,0,6
"62",0,0,0,0,0,0,6.1
"63",0,0,0,0,0,0,6.2
"64",0,0,0,0,0,0,6.3
"65",0,0,0,0,0,0,6.4
"66",0,0,0,0,0,0,6.5
"67",0,0,0,0,0,0,6.6
"68",0,0,0,0,0,0,6.7
"69",0,0,0,0,0,0,6.8
"70",0,0,0,0,0,0,6.9
"71",0,0,0,0,0,0,7
"72",0,0,0,0,0,0,7.1
"73",0,0,0,0,0,0,7.2
"74",0,0,0,0,0,0,7.3
"75",0,0,0,0,0,0,7.4
"76",0,0,0,0,0,0,7.5
"77",0,0,0,0,0,0,7.6
"78",0,0,0,0,0,0,7.7
"79",0,0,0,0,0,0,7.8
"80",0,0,0,0,0,0,7.9
"81",0,0,0,0,0,0,8
"82",0,0,0,0,0,0,8.1
"83",0,0,0,0,0,0,8.2
"84",0,0,0,0,0,0,8.3
"85",0,0,0,0,0,0,8.4
"86",0,0,0,0,0,0,8.5
"87",0,0,0,0,0,0,8.6
"88",1.85382940345369e-43,0,0,0,0,0,8.7
"89",2.66362743302631e-26,0,0,0,0,0,8.8
"90",6.18869979896155e-20,0,0,0,0,0,8.9
"91",1.33440168738903e-16,0,0,0,0,0,9
"92",1.53035825814058e-14,0,0,0,0,0,9.1
"93",3.88091395667317e-13,0,0,0,0,0,9.2
"94",4.08735363777969e-12,0,0,0,0,0,9.3
"95",2.56573336334752e-11,0,0,0,0,0,9.4
"96",1.46344425761176e-10,0,0,0,0,0,9.5
"97",6.07827438206603e-10,0,0,0,0,0,9.6
"98",1.94691501636874e-09,0,0,0,0,0,9.7
"99",5.27619205842421e-09,0,0,0,0,0,9.8
"100",1.44450579309388e-08,0,0,0,0,0,9.9
"101",3.35683929194838e-08,0,0,0,0,0,10
"102",7.29222800699735e-08,0,0,0,0,0,10.1
"103",1.39195501179839e-07,0,0,0,0,0,10.2
"104",2.44204136990327e-07,0,0,0,0,0,10.3
"105",4.05820951182798e-07,0,0,0,0,0,10.4
"106",6.54242977769651e-07,0,0,0,0,0,10.5
"107",1.06891397125341e-06,0,0,0,0,0,10.6
"108",1.70087485204229e-06,0,0,0,0,0,10.7
"109",2.7022956331999e-06,0,0,0,0,0,10.8
"110",4.5545713236242e-06,0,0,0,0,0,10.9
"111",7.18478952719716e-06,0,0,0,0,0,11
"112",1.13114579497691e-05,0,0,0,0,0,11.1
"113",1.68868549238572e-05,0,0,0,0,0,11.2
"114",2.4770297592411e-05,0,0,0,0,0,11.3
"115",3.61861783558594e-05,0,0,5.40697077367391e-20,0,0,11.4
"116",5.24780391472406e-05,0,0,3.59803917298707e-07,0,0,11.5
"117",7.45680647195191e-05,0,0,9.14805161297771e-06,0,0,11.6
"118",0.000105804149290233,0,0,7.8573964859319e-05,0,0,11.7
"119",0.000149242215123981,0,0,0.000256171281653222,0,0,11.8
"120",0.000208373229335548,0,0,0.000577771947104269,0,0,11.9
"121",0.000284738073884105,0,0,0.00106611027536832,0,0,12
"122",0.000384024995776499,0,0,0.00189352547353799,0,0,12.1
"123",0.000512040804588198,0,0,0.00300896838340473,0,0,12.2
"124",0.000676666732753804,0,0,0.00466852063411806,0,0,12.3
"125",0.000887847131548023,0,0,0.00701708629763365,0,0,12.4
"126",0.00115667744925365,0,0,0.00989945699627096,0,0,12.5
"127",0.00149641427570054,0,0,0.0137660221249956,0,0,12.6
"128",0.00192149035243977,0,0,0.0185895957321239,0,0,12.7
"129",0.00245470677105298,0,0,0.0249684714049569,0,0,12.8
"130",0.00311840298134406,0,0,0.0328598416349155,0,0,12.9
"131",0.00394042606775913,0,0,0.0420467160146012,0,0,13
"132",0.00495426792151871,0,0,0.0530374684963365,0,0,13.1
"133",0.00619836605286081,0,0,0.0651761764395677,0,1.47977226369251e-26,13.2
"134",0.0077179122652364,0,0,0.0796973158679722,0,3.59560161764258e-05,13.3
"135",0.00956680603576444,0,0,0.0965938238078987,0,0.000396020078920622,13.4
"136",0.011811375294131,0,0,0.117655832800679,0,0.00137892734310664,13.5
"137",0.0145270668028845,0,0,0.139660287898917,0,0.0031269126900938,13.6
"138",0.0177945034163634,0,0,0.165372208982168,0,0.00573324620981673,13.7
"139",0.0217076577106249,0,0,0.194842539548934,0,0.00931132123653388,13.8
"140",0.0263780727316039,0,0,0.22779772843605,0,0.0145977097209508,13.9
"141",0.0319475077601301,0,0,0.264381092326664,0,0.0212035074245779,14
"142",0.0385158172964585,4.73172063738753e-07,0,0.305013277003027,0,0.0296104995501643,14.1
"143",0.0462561188837732,0.000521609465261365,0,0.349310776625196,0,0.0400151838819105,14.2
"144",0.05533451509922,0.00235662032169881,0,0.401664916420634,0,0.0524799527875027,14.3
"145",0.0659375753765687,0.00564208664991087,0,0.455513105974162,0,0.0678438705471368,14.4
"146",0.078257454779933,0.010497304908239,0,0.521918401949022,0,0.0858001298277231,14.5
"147",0.0925040884065296,0.0172548575463147,0,0.590271914878745,0,0.107476161074735,14.6
"148",0.108898293519376,0.026005210063506,0,0.667000114622329,0,0.132299774218026,14.7
"149",0.127690513696197,0.0375599402563375,0,0.750105428340174,0,0.160441730853146,14.8
"150",0.149161777187539,0.0516996265980653,0,0.848413813253275,0,0.192048381572001,14.9
"151",0.173537464284452,0.0685522958441828,0,0.952368548569484,0.000795101775309839,0.228294829068718,15
"152",0.201103507060232,0.0881343327993531,0,1.06109724441117,0.00417749206750356,0.269126942589461,15.1
"153",0.232143043259576,0.111658931884535,0,1.17043976833634,0.00966359282977195,0.314746867190655,15.2
"154",0.266964084403006,0.138646308731796,0,1.28840848333178,0.0180631569577188,0.366193824955587,15.3
"155",0.305901065233261,0.169173084143348,0,1.41917340428727,0.0295980706925813,0.422784680676768,15.4
"156",0.349159399297927,0.204590116696423,0,1.56463492685487,0.0443334367080476,0.483994893769256,15.5
"157",0.397119451244837,0.243942221146301,0,1.71380074738781,0.0612655941566344,0.550205649186463,15.6
"158",0.450083612112604,0.288514056382338,0,1.89035558322817,0.0808407708184583,0.623614983282353,15.7
"159",0.508372413710035,0.336982112624582,0,2.05777198940163,0.104920087927814,0.705856325519887,15.8
"160",0.572353932087046,0.391521556082493,0,2.24985877048315,0.131680806121669,0.793085171797118,15.9
"161",0.642310076921208,0.44962127239943,0,2.4479558532274,0.162989993276356,0.887330228315321,16
"162",0.718611260843799,0.515385066141401,0,2.66680920522217,0.198491559432434,0.991599245494415,16.1
"163",0.801505685927765,0.588141225137399,0,2.91312542192292,0.237934425157049,1.10500405440283,16.2
"164",0.891242356996007,0.664683846201306,0,3.16030340638753,0.283357449076224,1.23175626466218,16.3
"165",0.9881646037348,0.749533189458669,0,3.42644295779839,0.331561940946036,1.35946642454458,16.4
"166",1.09276400347113,0.843425688679012,0,3.70243850323219,0.387450983648008,1.50029068330947,16.5
"167",1.20526053363573,0.943506411388017,0,4.00601602380766,0.446975982376707,1.64766604970799,16.6
"168",1.32608441267879,1.05086932679235,0,4.33409465575673,0.513190664784555,1.80560118411749,16.7
"169",1.45534126506383,1.16808406319821,0,4.65339067326552,0.581353286691909,1.9752031880061,16.8
"170",1.59357233259646,1.29188189980707,0,5.01363688685205,0.658106604451244,2.15971608703252,16.9
"171",1.74084964999691,1.42136479184971,0,5.37006835032572,0.741065880333223,2.35089655515102,17
"172",1.89758910597726,1.56485807959653,0,5.75823897524263,0.831844502597105,2.5565994671754,17.1
"173",2.06423168826882,1.71724962437532,0,6.19197009947657,0.930538248879429,2.77515921824995,17.2
"174",2.24106374025282,1.87532747417937,7.76177640440876e-20,6.64505752744291,1.03093924938062,2.99897071822759,17.3
"175",2.42842542362411,2.0457399361046,0.00285010550439222,7.12912733491757,1.14312829397233,3.24357523798464,17.4
"176",2.62654143862661,2.22722441931738,0.0166594446901067,7.60726065439568,1.25660044916564,3.49663438435218,17.5
"177",2.83582081065826,2.41414888565707,0.0432035438782956,8.11282352163508,1.38180872468993,3.76279401202189,17.6
"178",3.05648921384437,2.61270661548116,0.074615898192285,8.63211565174776,1.51608824407964,4.04290727274955,17.7
"179",3.28856502047014,2.82321348565641,0.111817313147499,9.19194235079876,1.65352125767285,4.33589564498661,17.8
"180",3.5326560935204,3.04455313480089,0.152732075184955,9.81289719115705,1.80349589146971,4.64542857671624,17.9
"181",3.78885592826686,3.2751498664014,0.200037009660091,10.404348380252,1.95535293798016,4.9712325201277,18
"182",4.05734055031828,3.5220000928284,0.252220411832379,11.0099383875091,2.11396420277084,5.30861031362488,18.1
"183",4.3384301334661,3.78007543690796,0.304190117628163,11.6670905141816,2.28961303680367,5.66237687866382,18.2
"184",4.63236505103567,4.05461906680938,0.356456140387483,12.3836356231661,2.46871145766977,6.03931633710927,18.3
"185",4.93940924728954,4.33393920170157,0.403335294430007,13.0911096334739,2.65567913200916,6.43527595148423,18.4
"186",5.25968559911276,4.62761054792881,0.477966625985443,13.8269463441839,2.85096563074136,6.84175976888005,18.5
"187",5.59359594354897,4.93849934238898,0.546199898651537,14.6213497158478,3.05572168128934,7.26314807505364,18.6
"188",5.94106981989381,5.25613227531836,0.608543041699216,15.4135454660077,3.26958875225028,7.69605373527587,18.7
"189",6.30247405848052,5.58774468387238,0.696177121994806,16.2000060712263,3.48911928729148,8.15517151412631,18.8
"190",6.6780301629114,5.93606315545707,0.785077259071933,17.1030830524925,3.72852543888387,8.64243911685822,18.9
"191",7.06766480940387,6.28966905604593,0.864167262871503,17.9967803441036,3.96534063531158,9.13244976760062,19
"192",7.47156546066089,6.65832811047181,0.94063480590595,18.8822331498793,4.21903026491351,9.6551036537646,19.1
"193",7.89007579398985,7.03575037541074,1.027391150588,19.8538304489617,4.47484476582013,10.1902936574101,19.2
"194",8.32303597250887,7.4320313188704,1.12959095476107,20.8872036108378,4.74299461046793,10.7439247490444,19.3
"195",8.77041905772022,7.8426535358517,1.21844119178393,21.8902670202934,5.0218264136382,11.3174185546371,19.4
"196",9.23288786589031,8.27115129275266,1.30877274112868,23.0197043989789,5.3074656671953,11.8984474382826,19.5
"197",9.71036565384868,8.70302256369302,1.42948190259912,24.1372635809594,5.60451658658625,12.5194774777235,19.6
"198",10.2025472551458,9.14248348604456,1.5396319352961,25.2847161605097,5.91314883768685,13.1345533396637,19.7
"199",10.70960189949,9.6035178584144,1.6479150227668,26.4293594270411,6.23502229684914,13.7947775929265,19.8
"200",11.2318229450796,10.0843674390473,1.78447920344816,27.599332355495,6.56494594034416,14.4502087622395,19.9
"201",11.7688349310054,10.5792251607582,1.91106527636034,28.8484411872749,6.88887495754398,15.1337280563293,20
"202",12.3203102961235,11.0823559470317,2.0290427080757,30.0668140434004,7.22960495869135,15.8171907884127,20.1
"203",12.8863353514997,11.5810669357257,2.1558670871686,31.3493166978446,7.58482005352078,16.5430593255114,20.2
"204",13.466926123209,12.1152349689017,2.26840022118956,32.7039314578345,7.95614639893732,17.2895316920506,20.3
"205",14.0620299887582,12.6601591204522,2.36949073874078,34.1158467075788,8.32321680210794,18.0370123817612,20.4
"206",14.6715631932398,13.2176796896802,2.47836184323946,35.5291311005008,8.689091272507,18.803897919041,20.5
"207",15.2954207345904,13.7749055018845,2.60295604835749,36.9597262677949,9.07367283500945,19.6088391319272,20.6
"208",15.9334653170926,14.3570565816827,2.74782135821419,38.430155635889,9.47697190599664,20.4363924604153,20.7
"209",16.5855435974411,14.9422081417416,2.91549375552956,39.9315177941649,9.87239527560019,21.2599210126016,20.8
"210",17.2514794457742,15.5297818087663,3.03622514543073,41.4806468111235,10.2719050484798,22.1404380046706,20.9
"211",17.9310704833879,16.1541245594929,3.16799958722769,42.9682556121658,10.6788562321153,23.0334716294286,21
"212",18.6240932458407,16.8036979422554,3.30215614043512,44.6835042093611,11.1093384723874,23.9060425545735,21.1
"213",19.3303123704922,17.4497183678295,3.43603790033374,46.2942353515002,11.5374320973048,24.8293084266923,21.2
"214",20.0494504236618,18.0909659790888,3.56763938539456,48.0680864181053,11.9817915686167,25.7645472241376,21.3
"215",20.7812293928047,18.7702971730714,3.7404789800384,49.8853173510018,12.4042464541167,26.6910430544114,21.4
"216",21.5253366309108,19.4459347559384,3.90305167351018,51.6147076137155,12.8457846952673,27.6395276809849,21.5
"217",22.2814492981442,20.1245085605053,4.02859616231248,53.4278120161654,13.3065645221676,28.6061911386643,21.6
"218",23.0492061081231,20.8048241951788,4.18807897432261,55.3129188862804,13.7749923563652,29.5894756648593,21.7
"219",23.8282591271149,21.5028005746598,4.32122688181847,57.1225315860196,14.238139638274,30.6095967818073,21.8
"220",24.6183840055877,22.2138437111418,4.44892683017337,58.995271517819,14.7043570964455,31.6222317627153,21.9
"221",25.4189334989798,22.9499637584018,4.59706819310736,60.9505747284619,15.1873602155525,32.613211750588,22
"222",26.2294211855631,23.6566889906517,4.76310767183674,62.9814295535123,15.6729084581113,33.6478048728717,22.1
"223",27.0493863677209,24.4097475848021,4.93360971537625,65.0558139252299,16.1674462972413,34.682213985458,22.2
"224",27.8784123711384,25.1550242516522,5.10554446781102,67.006002760058,16.6627851432207,35.7398088949681,22.3
"225",28.7159792832731,25.9105523901078,5.25417058567541,69.1455409918991,17.1462245379959,36.8336362540516,22.4
"226",29.5615168969856,26.6379500640736,5.38442379163252,71.1429562460347,17.6399837903955,37.9323825731621,22.5
"227",30.4144572055929,27.3974317453801,5.51890731047352,73.2047650035725,18.1623028795748,39.0312297515098,22.6
"228",31.2741843541115,28.1610971131423,5.66925886526705,75.248457138512,18.64974388101,40.1128509141691,22.7
"229",32.140078070998,28.930056805745,5.81029731827356,77.2795898246105,19.1605072698857,41.2328033051648,22.8
"230",33.0110205203477,29.7095578428657,5.93860049755013,79.3757486946035,19.6739817079392,42.3419627008714,22.9
"231",33.8857537773315,30.4928765369925,6.07606822298576,81.5442379624063,20.1664106627523,43.4790281875564,23
"232",34.7671435268567,31.2455414443468,6.21163527884866,83.860040387759,20.6823091291427,44.5986190739091,23.1
"233",35.6523251785121,32.0324702043423,6.36448831163533,85.9302219416145,21.2129397551834,45.7717054821595,23.2
"234",36.540697721934,32.8228691813785,6.56333760093449,88.171646258149,21.713093501636,46.9346634490366,23.3
"235",37.4314045753423,33.6333422644035,6.71426095853312,90.572231589229,22.206043095725,48.085196858779,23.4
"236",38.3237100979222,34.4241654350294,6.84074951880703,92.7770309399501,22.7418621038717,49.2455163566823,23.5
"237",39.2168560828024,35.2348774187524,6.95883681417624,94.9788341126987,23.2216384272897,50.4043715640714,23.6
"238",40.1100480100622,36.047118036707,7.10129848944166,97.1891311623988,23.711179549917,51.5760201614768,23.7
"239",41.0024679637933,36.834544554094,7.25609412407272,99.5687550730619,24.2093964011598,52.7022440757084,23.8
"240",41.8932743317381,37.6567305713813,7.36677552113752,101.92822626162,24.7106514705326,53.8593269446333,23.9
"241",42.7816154572751,38.4541060387191,7.48628502603129,104.300057037634,25.1998742520055,54.9947887685466,24
"242",43.6665326832316,39.2282374857401,7.59529006690241,106.705047094981,25.7278083376945,56.1460192686112,24.1
"243",44.5469051349812,40.0003752946392,7.69711247503349,108.972448281793,26.2272392454576,57.3324088522411,24.2
"244",45.4204051282246,40.7917647928197,7.80693216391332,111.553475201868,26.724990108564,58.4554815859369,24.3
"245",46.2859890550673,41.5452370661528,7.85072249292995,113.842993026235,27.1499503255843,59.5623998912482,24.4
"246",47.1476810835445,42.3144797970402,7.91032936440443,116.064014766707,27.611688479249,60.7185954428356,24.5
"247",47.9984112332441,43.0572865344651,7.97208512592313,118.482082162406,28.0380408233082,61.8487196880129,24.6
"248",48.8294656781519,43.8014494680772,7.98304483158852,120.687140667146,28.472318065809,62.9639358707099,24.7
"249",49.6572130258845,44.4763006189665,7.98403378635556,123.013067493862,28.8759391624032,64.1313743307083,24.8
"250",50.4745665660318,45.1647530511027,7.94699639377994,125.342351381237,29.3074089493758,65.2568446188079,24.9
"251",51.27702176555,45.8459616499721,7.91077979535672,127.613902010824,29.7128321276282,66.3566241220369,25
"252",52.0662925537257,46.4899346214901,7.93835992270585,129.73648638699,30.0931956488831,67.3923008014897,25.1
"253",52.8368991099278,47.152776753286,7.82913205077679,131.649842364441,30.440559623471,68.4298606421961,25.2
"254",53.5891367284805,47.8002536396498,7.81224723810142,133.820085826642,30.7461421399618,69.5183540429645,25.3
"255",54.3157951181764,48.402476836671,7.76455039507868,135.857483800173,31.0583889219325,70.532048778172,25.4
"256",55.0018539131402,48.9282448862327,7.53649832135483,137.791973306739,31.4116389576236,71.5517257833022,25.5
"257",55.6690965966401,49.4693453820411,7.18421765726457,139.845122382919,31.6648683397196,72.5981699527407,25.6
"258",56.3051561392447,49.9595971753844,6.96497696025596,142.039513687467,31.9182111534958,73.4724533438207,25.7
"259",56.9091199986201,50.4585318461551,6.32617207521471,143.90023817235,32.1241695930494,74.4431857830219,25.8
"260",57.4847326113138,50.952753871845,5.77160135526201,145.713356904443,32.3300044920625,75.2532798076548,25.9
"261",58.0261457572052,51.4209377129496,5.18130849053081,147.61444002606,32.4923757809893,76.1478165724418,26
"262",58.5603765670923,51.8515106158222,4.16971093856904,149.530415883673,32.6077542682729,76.9163664312719,26.1
"263",59.0618568088241,52.2847992741522,3.22019745311774,151.317900589294,32.7454055238278,77.7341167857382,26.2
"264",59.539319113686,52.6644275652688,2.6298155509665,152.63214123074,32.7896097006845,78.5177843745118,26.3
"265",59.991811133319,53.0861552172304,1.51614838740572,154.570950582713,32.847200011018,79.3121001472508,26.4
"266",60.4027353733661,53.4766532724126,0.505611322403525,156.125612021231,32.8903957476577,80.0782726036878,26.5
"267",60.76722614985,53.6924161450749,0,157.978824286867,32.8928748892567,80.7152756884069,26.6
"268",61.0895858397015,53.9644856262299,0,159.51507250983,32.8805308004527,81.4076730299044,26.7
"269",61.3924272172088,54.1621835887161,0,161.074380633956,32.7800458219053,81.9663942053664,26.8
"270",61.665993795365,54.359249431786,0,162.76612706932,32.6170470772919,82.5101080895317,26.9
"271",61.8678292656772,54.5232651756925,0,164.067949238455,32.5242621017439,83.0356402187518,27
"272",62.1038138344095,54.8089926009868,0,165.752919106275,32.4229029265379,83.4555538015367,27.1
"273",62.3076742614653,54.8526898901355,0,167.229712893157,32.2395144228975,83.8328374757237,27.2
"274",62.4366043474075,54.9863617003937,0,168.519924204528,32.0320749160189,84.3660016297452,27.3
"275",62.5201287881306,55.0617396307097,0,169.25717292646,31.6862999385554,84.6762615334829,27.4
"276",62.5901144775154,55.0803117147962,0,171.077727178918,31.4092202718128,84.9042385194662,27.5
"277",62.5690749533351,55.0714531337436,0,171.568172489056,31.0580591408576,85.2198261101207,27.6
"278",62.5390180402598,55.0402300755262,0,172.489466643971,30.7021874752568,85.5114661737282,27.7
"279",62.4472601825406,54.8938178238259,0,173.309309999929,30.2800688077186,85.7723249855457,27.8
"280",62.3458246603736,54.7505388918518,0,174.296400326502,29.8948311195284,85.8416633726637,27.9
"281",62.1090943502049,54.5644835983129,0,175.384665604124,29.3260863177077,85.8697358671844,28
"282",61.9198475759807,54.2571100214562,0,176.452797522051,28.8628238909695,85.9001171505694,28.1
"283",61.6820051657327,53.9541498230197,0,176.785375317061,28.237248280433,85.8290761096489,28.2
"284",61.471006723959,53.7597794289123,0,176.909629015914,27.7664739011441,85.8426944206356,28.3
"285",61.2016695805342,53.4190084639367,0,177.11378020809,27.2805228736575,85.7934023471258,28.4
"286",60.8701482094388,53.1433382592164,0,177.149323365426,26.624855995262,85.5911897299272,28.5
"287",60.5097030211106,52.7212627835439,0,176.987921198384,25.9705337989205,85.4399059393026,28.6
"288",60.106912726721,52.2934303387292,0,177.386882561981,25.307231198947,85.1438410130798,28.7
"289",59.6250752278974,51.7198871493967,0,177.317010055824,24.5191587510925,84.7755057100811,28.8
"290",59.1777081537381,51.1480108046787,0,177.42348296708,23.7744282954599,84.4138423135431,28.9
"291",58.6951103019846,50.558934325146,0,177.307594678266,22.8919287368216,84.1099311364031,29
"292",58.1755945379226,50.039732040598,0,177.458192259782,21.9821773299715,83.6422590628327,29.1
"293",57.5851021192987,49.4003971909787,0,177.288264333113,20.9970905307583,83.0113714222555,29.2
"294",56.9933233935551,48.6250963057574,0,177.230472926543,20.1599279888465,82.3673254597397,29.3
"295",56.3816982452446,47.9805907938839,0,177.031365942339,19.3343877426385,81.7811851860175,29.4
"296",55.7491654845834,47.1392523300879,0,176.876523712997,18.5348150230521,81.1387431108468,29.5
"297",55.0764166829429,46.3167555420202,0,176.586443088475,17.3871776172078,80.5296812823168,29.6
"298",54.3979279005239,45.5117052788614,0,176.247504155936,16.4083674705491,79.8003361805465,29.7
"299",53.6911113281748,44.6033255533008,0,175.759361793099,15.4668546139256,78.9626886296222,29.8
"300",52.9314971242932,43.6549020573827,0,174.410063040712,14.5283083189921,78.2022307316622,29.9
"301",52.180737212858,42.767469431047,0,173.695599983068,13.3106829263527,77.3372398284543,30
"302",51.3734414601268,41.9019050382539,0,172.540003006491,12.2572342106812,76.4299760944985,30.1
"303",50.579935196338,40.9720606136208,0,171.176614977165,11.3011241768486,75.4258613787289,30.2
"304",49.7697975422219,40.0282287329589,0,169.700954314583,10.0277545859538,74.4605523728753,30.3
"305",48.9254379660464,39.1718279521797,0,168.248764727073,8.69924566285962,73.582325734654,30.4
"306",48.0920434025285,38.2068767006327,0,166.973729223239,7.69578176432613,72.5214143597815,30.5
"307",47.1920230930928,37.2313984461197,0,165.853016118217,6.47491025244116,71.3601435476228,30.6
"308",46.2436750469607,36.2028578580038,0,164.477078896364,5.2638044446344,69.992300912888,30.7
"309",45.2880149514988,35.1497212823808,0,162.518668344998,3.99709550307969,68.7334643791158,30.8
"310",44.2968331904729,34.0629082245637,0,160.549677968671,2.66163770746701,67.3923563219821,30.9
"311",43.3008909329941,32.8852829743853,0,159.015250862021,1.15782363775017,66.1737656485234,31
"312",42.3102658081592,31.7229617520855,0,156.842564787391,0.0509722264026086,64.8130575195565,31.1
"313",41.2840749277724,30.5475436949739,0,154.73606071465,0,63.4694521113082,31.2
"314",40.265747740901,29.4430845648885,0,153.071643355415,0,62.0123585586949,31.3
"315",39.2403319712777,28.3029998120203,0,150.863977433304,0,60.5459907754866,31.4
"316",38.2048177933319,27.0611458319749,0,148.10636384797,0,59.1158187348265,31.5
"317",37.1444964383089,25.6645906079492,0,145.877342994058,0,57.6295463820487,31.6
"318",36.1044220990751,24.5379917835291,0,143.255527548536,0,56.0087714403001,31.7
"319",35.0060687467125,23.3433919082484,0,140.810597469421,0,54.6128222771053,31.8
"320",33.936032842535,22.2107358116132,0,138.212696789498,0,52.9327895455893,31.9
"321",32.8896772083719,21.0637687756682,0,136.247387014184,0,51.3434206396675,32
"322",31.8590267824308,19.8772291639253,0,133.687067449267,0,49.8000793720956,32.1
"323",30.8321040809178,18.6214139343151,0,131.118757460309,0,48.2484154996189,32.2
"324",29.7632995347313,17.4519402805011,0,128.125161274345,0,46.6612525036656,32.3
"325",28.7569845452467,16.3153188196936,0,125.363054123067,0,45.0342394086533,32.4
"326",27.713975995945,15.0845543346295,0,122.712336621775,0,43.3617921724325,32.5
"327",26.6864522419344,13.9399131433473,0,119.414520371844,0,41.8358881324104,32.6
"328",25.6890575638167,12.9663630239984,0,116.563175218963,0,40.1663270617113,32.7
"329",24.6633806224734,11.8073439952898,0,113.944363691994,0,38.534611060733,32.8
"330",23.6180564076022,10.6518618496225,0,110.910584570175,0,36.7961385604002,32.9
"331",22.6063205331607,9.62182239444708,0,108.151878531981,0,35.2121235940303,33
"332",21.5880287984072,8.49357483920254,0,105.139322944603,0,33.5869946602195,33.1
"333",20.5848081651506,7.45824417900271,0,102.002099630535,0,31.9325681083425,33.2
"334",19.5631953862468,6.44673692406997,0,98.5376734629863,0,30.2631340099769,33.3
"335",18.5536612667015,5.43069935600992,0,95.4874894968558,0,28.5434117527411,33.4
"336",17.5972736066649,4.57488338552235,0,92.211628911709,0,26.9122007147461,33.5
"337",16.6529747334862,3.73864003370427,0,88.7550702412653,0,25.1491964480478,33.6
"338",15.7084194277218,2.78485205072919,0,85.3583839555214,0,23.5335671486439,33.7
"339",14.7847573123917,1.95215316143753,0,81.4997328810012,0,21.8745227922556,33.8
"340",13.8590716474522,1.14439890636502,0,77.846641789476,0,20.3118555651829,33.9
"341",12.9584283632097,0.471284006541808,0,73.8557222072676,0,18.7829644275161,34
"342",12.0159809144406,3.61209191437123e-37,0,69.4603786392631,0,17.0955817543981,34.1
"343",11.1076086941248,0,0,66.0427663944266,0,15.439789236605,34.2
"344",10.2393419929946,0,0,62.8629724174386,0,13.8450055437187,34.3
"345",9.381712483292,0,0,58.9123177976369,0,12.3478524254071,34.4
"346",8.54361651026118,0,0,55.4845820367837,0,10.8507410017865,34.5
"347",7.71626350614821,0,0,51.7905795617774,0,9.33859224653402,34.6
"348",6.91591121281526,0,0,48.2680979209516,0,7.71110921374732,34.7
"349",6.15227507152328,0,0,45.232054927691,0,6.10974336723205,34.8
"350",5.41004668227958,0,0,41.8058363421011,0,4.53821255462064,34.9
"351",4.72539574908924,0,0,38.3914668725391,0,3.02261581707696,35
"352",4.07142768873351,0,0,34.9770404815099,0,1.66738378537723,35.1
"353",3.47270513714713,0,0,31.9010669680889,0,0.318284228202033,35.2
"354",2.91653731740356,0,0,28.5751030056006,0,0,35.3
"355",2.41659480828938,0,0,24.9547558136338,0,0,35.4
"356",1.97658820521003,0,0,21.9013945263756,0,0,35.5
"357",1.60603829347669,0,0,18.635592302635,0,0,35.6
"358",1.28501120780177,0,0,16.1232194025151,0,0,35.7
