temperature,lowerCI,upperCI,mean,median,treatment
8,0.1977327661337231,0.4687116090551137,0.34998256700327934,0.35617544620465635,EV
8.1,0.20549510770458795,0.4738895523266525,0.3558721370137168,0.3616874382959454,EV
8.2,0.21326321561927714,0.4793903153462553,0.36173132759929405,0.3672403711608139,EV
8.3,0.22084737693358844,0.4846425048892157,0.3675607641429114,0.3727602936443374,EV
8.4,0.22867034137058415,0.49040370236090236,0.37335918075014546,0.3782970928559709,EV
8.5,0.23567174520754094,0.49599832019556866,0.37912631704626115,0.38387540500167155,EV
8.6,0.24311713532041268,0.5012658269443189,0.3848621730312585,0.389418210806423,EV
8.7,0.2508399119119688,0.5067186020911687,0.3905667487051376,0.3949713685942076,EV
8.8,0.25829568508888606,0.5118973067368926,0.3962401599263754,0.40059438353445564,EV
8.9,0.26467713447563224,0.5175564150578873,0.4018831039427708,0.4060627271826778,EV
9,0.2715615724458357,0.5227861614161068,0.40749514593819786,0.41164492370659833,EV
9.1,0.27867609302456053,0.5278714249394675,0.4130759004722382,0.417051586319477,EV
9.2,0.2857067865256518,0.5333337174773036,0.41862536754489194,0.4224314727572209,EV
9.3,0.29231989184991447,0.5390333806170609,0.424143547156159,0.42772041106385716,EV
9.4,0.2991523603321372,0.5441176563177311,0.4296304393060394,0.43292297940325075,EV
9.5,0.3060798869461195,0.54966514029522,0.43508604399453304,0.43824252111642975,EV
9.6,0.3126116683759372,0.5549711655019044,0.44051036122164017,0.44342305326383114,EV
9.7,0.3192257070413535,0.5601911380149112,0.44590339098736054,0.44861149158728686,EV
9.8,0.32572153388261693,0.5653514131788974,0.4512651332916942,0.45368871070562033,EV
9.9,0.3322832495936157,0.5702574372331728,0.4565955881346413,0.45877063456440986,EV
10,0.33854755790365565,0.5756014831537821,0.4618947555162016,0.4638278976574722,EV
10.1,0.3453350022995683,0.5808558392349276,0.46716263543637543,0.46882992526034994,EV
10.2,0.3514483845178184,0.5860820163699086,0.4723992278951624,0.47386778073604285,EV
10.3,0.3574526413080627,0.5912888241081482,0.4776045328925628,0.4789505514524356,EV
10.4,0.3643294799722513,0.5959331343845619,0.48277855042857654,0.4839619286047971,EV
10.5,0.37013690077231154,0.6005527246991932,0.48792128050320355,0.48886681446670166,EV
10.6,0.3762024487458622,0.6055003503601132,0.493032723116444,0.4937434362260449,EV
10.7,0.38169562512247485,0.6108284783439794,0.4981128782682977,0.498673399383842,EV
10.8,0.3874395554391646,0.615689769789632,0.5031617459587647,0.5036467772667772,EV
10.9,0.39333326611475805,0.6206865788870587,0.5081793261878451,0.5086131061070228,EV
11,0.39877579295981536,0.6253952842094943,0.5131656189555388,0.5133868653489952,EV
11.1,0.4042722570841629,0.6305651758893398,0.518120624261846,0.5181366127306208,EV
11.2,0.41024919118777686,0.6360724607405921,0.5230443421067663,0.5229066030132958,EV
11.3,0.41577497493161775,0.6408437389039445,0.5279367724903,0.5276556918779234,EV
11.4,0.42131779915993367,0.6457250467522715,0.5327979154124471,0.5324366064086917,EV
11.5,0.4268954039578101,0.6506837501222759,0.5376277708732075,0.5370972260344897,EV
11.6,0.43270897048489854,0.6556904698175536,0.5424263388725813,0.5417563943404066,EV
11.7,0.4383699603528022,0.6611197255209373,0.5471936194105683,0.5464335778517733,EV
11.8,0.44362159669968176,0.665802878810093,0.5519296124871688,0.5511355866296831,EV
11.9,0.44891892978238646,0.6705417681325854,0.5566343181023825,0.5556508514264193,EV
12,0.4539860003515495,0.6752225058692294,0.5613077362562094,0.5602422796920818,EV
12.1,0.4592040817090629,0.6801221933480811,0.5659498669486499,0.5647279660209221,EV
12.2,0.46443772048528115,0.6845056243875478,0.5705607101797037,0.569229783149187,EV
12.3,0.46951815110817524,0.6893717187471842,0.5751402659493707,0.5737742547127396,EV
12.4,0.4743428269079437,0.6942802871010044,0.5796885342576511,0.578270722097597,EV
12.5,0.47936098955993134,0.6991374880977291,0.5842055151045449,0.5827450858866212,EV
12.6,0.48409809339453563,0.7036118883805706,0.588691208490052,0.587101344105591,EV
12.7,0.4890255313472316,0.7078974994915375,0.5931456103125348,0.5915777413280197,EV
12.8,0.4938956616624856,0.7126269477375801,0.597568382304338,0.5959839305802273,EV
12.9,0.4988204419316195,0.7172437570779547,0.6019598708190158,0.6001755738654517,EV
13,0.5037572380722103,0.7216114257416132,0.6063200758565681,0.604522059541835,EV
13.1,0.5083008012029934,0.7260881195845544,0.6106489974169951,0.6088112368058612,EV
13.2,0.5131930543257982,0.7306218481562351,0.6149466355002965,0.6130311149724508,EV
13.3,0.5174538154214076,0.7350847637066146,0.6192129901064726,0.6172397755110153,EV
13.4,0.5216326055564524,0.7397327635846571,0.6234480612355232,0.6214569483504477,EV
13.5,0.5260716552649267,0.7443507600750905,0.6276518488874484,0.6255384613381847,EV
13.6,0.5303652079481681,0.748799909573366,0.6318243530622483,0.6296282039949561,EV
13.7,0.5345346464510417,0.7530356497190187,0.6359655737599226,0.6337451996221514,EV
13.8,0.538547862216281,0.7576170025920685,0.6400755109804714,0.6378224157642927,EV
13.9,0.5428403411300211,0.7621916853047159,0.644154164723895,0.641926072474871,EV
14,0.5470459535188978,0.7662883930499343,0.648201534990193,0.6458843798248298,EV
14.1,0.5509964674626007,0.77052234425407,0.6522176217793657,0.6498044292052865,EV
14.2,0.5550706619982142,0.7742056097356328,0.6562024250914128,0.6536802392806457,EV
14.3,0.5591884762003648,0.7786718336131754,0.6601559449263346,0.65756103222934,EV
14.4,0.5631381152014885,0.7824108295496267,0.664078181284131,0.6613585659178876,EV
14.5,0.5670110689598179,0.7864671443143969,0.6679690011544344,0.6651444530820421,EV
14.6,0.5708420644266446,0.7905054962474779,0.6718284200419069,0.6688881625537657,EV
14.7,0.5744600254865674,0.7945629373943194,0.6756565598363967,0.6728370252162011,EV
14.8,0.5780993846606713,0.7987138986312761,0.6794534205379043,0.676580524508704,EV
14.9,0.5818273222481509,0.802726641855044,0.6832190021464293,0.6803047180680948,EV
15,0.5854641105884971,0.8064680303575252,0.6869533046619717,0.6841190417808001,EV
15.1,0.5896516705835866,0.8105686413980936,0.6906563280845318,0.6877608009633864,EV
15.2,0.5933984765200468,0.8139530566956958,0.6943280724141093,0.6914032708494782,EV
15.3,0.5969322682152596,0.8174369489059833,0.6979685070697814,0.694966704162852,EV
15.4,0.6007759079699971,0.8211217337447608,0.701577484320371,0.698494725204893,EV
15.5,0.6044180608656798,0.8245981200222819,0.7051549758730098,0.7020409007513819,EV
15.6,0.6080336889271885,0.8282220622413045,0.7087010119959144,0.7055847472534325,EV
15.7,0.6113689466001213,0.8318901476771282,0.7122155388284557,0.7091444907424481,EV
15.8,0.614804577079227,0.8357475785481948,0.7156985966454206,0.7125837798009931,EV
15.9,0.6181324209617821,0.8395250633818269,0.7191502976199351,0.7159898700070992,EV
16,0.621578739053951,0.8434030979850187,0.7225705996465387,0.7193706625119274,EV
16.1,0.6251942155066387,0.8473040914907224,0.7259595088012653,0.722646691752487,EV
16.2,0.6282905817151616,0.8509550403243792,0.7293169943289312,0.7259745497078283,EV
16.3,0.6318066854781655,0.8546465022314373,0.7326427068453928,0.7292599360681804,EV
16.4,0.6349784096149073,0.8578746329295556,0.7359367186032252,0.73251630659460365,EV
16.5,0.6381007211427675,0.8610052249404725,0.7391993332058215,0.7357524564997326,EV
16.6,0.6408826830610819,0.8643219044547432,0.7424306991540858,0.7389306910174636,EV
16.7,0.6438344698081079,0.8677322639254804,0.7456305469083713,0.742071238139023,EV
16.8,0.6470338941138507,0.8710068290661755,0.748798626069109,0.7451536319072307,EV
16.9,0.6502715170206004,0.8743368100824424,0.7519351660080081,0.7482315376104443,EV
17,0.6531969005221614,0.8776969250174498,0.7550402595186536,0.7513034905734028,EV
17.1,0.6560002564663674,0.8809291934128117,0.7581139998767352,0.7542791913495825,EV
17.2,0.6588341426701684,0.8842259948768055,0.7611563152020184,0.7572950996915896,EV
17.3,0.6616338927451808,0.8874321249497223,0.7641673775270514,0.7602450651291426,EV
17.4,0.6643932181996608,0.8904351600941447,0.7671467980947522,0.7631137917020185,EV
17.5,0.6673909670273572,0.8938307075001144,0.7700946749261964,0.766009697453045,EV
17.6,0.6702541883612054,0.8970564681500524,0.7730111137246765,0.7689147758746835,EV
17.7,0.6731633029550513,0.9001584533719158,0.7758958459010392,0.7718639079882756,EV
17.8,0.6760312222281492,0.9031150632819105,0.7787488220928575,0.7747187205422208,EV
17.9,0.6789042167636781,0.90597158924509,0.7815689384444942,0.7775291025254851,EV
18,0.6816492922338856,0.9087858245060191,0.7843567118134075,0.7802831222421907,EV
18.1,0.6845783450922729,0.9116020845292881,0.7871122478869943,0.7831117376303676,EV
18.2,0.687162437493645,0.9143462900978087,0.7898357336982363,0.7858806397064927,EV
18.3,0.689990102837764,0.9169441279951874,0.7925271965737647,0.7885139398114822,EV
18.4,0.6925798909510338,0.9195277148031684,0.7951862887569616,0.7910881327735317,EV
18.5,0.69537124387423,0.9221608314881363,0.7978133909184282,0.7936455337541982,EV
18.6,0.6980676821250177,0.9248663555277623,0.8004091666413327,0.7962927518494971,EV
18.7,0.7009421049904285,0.9274460692607618,0.8029735296657315,0.7989666549585137,EV
18.8,0.7035356440121288,0.9301786685279786,0.8055062102615753,0.8015273945217969,EV
18.9,0.7060435981790212,0.9323849968096137,0.8080068962363819,0.8040203610729157,EV
19,0.7083412343437029,0.9349551538706894,0.8104757692512531,0.8064701341650078,EV
19.1,0.7107750012629932,0.9376015192684177,0.812913097648191,0.8088565745187333,EV
19.2,0.7129985424592495,0.9400053725240141,0.8153183147160837,0.811324911725277,EV
19.3,0.7155174844305348,0.9426343993712446,0.8176917290722502,0.8137263727716564,EV
19.4,0.7177693979249122,0.9448284599320171,0.8200333456329995,0.8160170379810725,EV
19.5,0.720177526595236,0.9467271683214968,0.8223430197315383,0.8183202419520409,EV
19.6,0.722532386762909,0.9490205717459883,0.8246207104988978,0.8206150022482215,EV
19.7,0.7245715514181804,0.9511632501974862,0.8268668916817917,0.8228694326201821,EV
19.8,0.7268762706997578,0.9535740796301729,0.8290818593095332,0.8250731852451049,EV
19.9,0.729200853095172,0.9556227645661904,0.8312657239783905,0.8272122023895139,EV
20,0.73129088577615,0.9574448702181885,0.8334180881347713,0.8294524834904532,EV
20.1,0.7333422621509743,0.9597073971942197,0.8355388283320048,0.8315537701693287,EV
20.2,0.7356394169502689,0.9615913881018786,0.8376277460324743,0.8336486016373115,EV
20.3,0.7376943368353363,0.963431248355488,0.83968467839179,0.8356759391404556,EV
20.4,0.7396678837991487,0.9654969904528622,0.841709199336497,0.8376799086196568,EV
20.5,0.7419829306297746,0.9673500747812104,0.8437021601284852,0.8396737512647567,EV
20.6,0.7439589635642926,0.9692914644986688,0.8456632663915542,0.8416833238569945,EV
20.7,0.745981905075549,0.9713229822425042,0.8475925478932763,0.8436180470850749,EV
20.8,0.7480315515824367,0.9734132992499919,0.8494903466370973,0.845559180555706,EV
20.9,0.7499380834032499,0.9750696237257079,0.8513567043777616,0.8474397341900163,EV
21,0.7518661713718167,0.9769718796311355,0.8531911109803629,0.8494029809030538,EV
21.1,0.7535531824150662,0.9788252968817328,0.8549945921482993,0.8512495044367716,EV
21.2,0.7554181275196148,0.9804301203214414,0.8567669478729598,0.8530544128743173,EV
21.3,0.757125188150722,0.9823660136065656,0.8585078664841639,0.8548285078378296,EV
21.4,0.759020461042549,0.9842651315397557,0.8602170212220629,0.8565978050640572,EV
21.5,0.7609794704798745,0.9857152609096721,0.8618941034357295,0.8583799017666895,EV
21.6,0.7625465586950714,0.9871618810881286,0.863539746716813,0.8600973024723018,EV
21.7,0.76419669101347,0.9882447325637698,0.8651539274207657,0.8617130101793801,EV
21.8,0.7660501530458167,0.989654995254399,0.8667371459269113,0.8633645049135132,EV
21.9,0.7678118862714457,0.9907877525344574,0.8682893792352394,0.8649040989799432,EV
22,0.7694243716434954,0.9920908574833648,0.8698102000989183,0.866442386243601,EV
22.1,0.7707670091084472,0.9936886325375117,0.8712998820256527,0.8679587588545548,EV
22.2,0.7722295113188261,0.9948855046833678,0.8727584411766541,0.8694559767969682,EV
22.3,0.7735515520338788,0.9960154010867787,0.8741860371674379,0.8709130867276369,EV
22.4,0.7748602139001846,0.9971864084105586,0.8755825952070126,0.8723640076594884,EV
22.5,0.7764486838667262,0.9983825284771604,0.8769475906439415,0.8738386032476595,EV
22.6,0.7780325405156476,0.9995389142915774,0.8782812160078913,0.8751705887374635,EV
22.7,0.7796275302393949,1,0.8795840408890683,0.8765151825516962,EV
22.8,0.7811427282924022,1,0.8808557669600885,0.877858697790973,EV
22.9,0.7825612646774202,1,0.8820964116333017,0.8791578071534787,EV
23,0.7840234296720959,1,0.8833065108416064,0.880486631255732,EV
23.1,0.7856407932380003,1,0.8844853790259521,0.8817441411673881,EV
23.2,0.7868608905524577,1,0.8856334775671925,0.8828374899709155,EV
23.3,0.788021546095795,1,0.8867507985977466,0.8840126275721212,EV
23.4,0.7894429738850235,1,0.8878374373037524,0.8850561179736858,EV
23.5,0.7903993684560812,1,0.8888933683563325,0.8861150547398078,EV
23.6,0.7909595218092589,1,0.8899186018939648,0.8872522640363855,EV
23.7,0.7922247875384303,1,0.8909132550162063,0.8883394890976151,EV
23.8,0.7935321908739572,1,0.8918772902120375,0.889424958685163,EV
23.9,0.7946838804594663,1,0.8928106503359549,0.8903596666687992,EV
24,0.795658060043509,1,0.8937137077459935,0.8914354482907545,EV
24.1,0.7967334776861472,1,0.8945864911025617,0.8923450578144225,EV
24.2,0.7978528016809778,1,0.8954293720571129,0.8932618476162915,EV
24.3,0.7987590401344136,1,0.896242371918809,0.8941590479956334,EV
24.4,0.7995598213360744,1,0.8970252058663586,0.89507713675899,EV
24.5,0.800404546675307,1,0.8977777339987184,0.8959486284333535,EV
24.6,0.8012056310042813,1,0.8985002021590912,0.896688311723457,EV
24.7,0.8019707776080505,1,0.8991926856870516,0.8974154002695649,EV
24.8,0.8026906258420463,1,0.8998553533697236,0.8981480191669653,EV
24.9,0.8036497171238643,1,0.9004880868830663,0.8988821196667873,EV
25,0.8042535184569791,1,0.9010907243934664,0.8995676123855363,EV
25.1,0.8051561819903186,1,0.9016633221887653,0.9002194659363383,EV
25.2,0.8059317029746141,1,0.9022056640535234,0.9008230608766998,EV
25.3,0.8062909871670513,1,0.9027179228291219,0.9013952445316091,EV
25.4,0.8068763711457202,1,0.9032000518579081,0.9018663504682036,EV
25.5,0.8074460234241558,1,0.9036521644150592,0.9023526378924589,EV
25.6,0.807731177907714,1,0.9040742303411431,0.9028558138332674,EV
25.7,0.8080116209654379,1,0.9044664611581426,0.9033971735680648,EV
25.8,0.8082700279905161,1,0.9048288459816838,0.9037371150619349,EV
25.9,0.8085767578772225,1,0.9051610347271107,0.9040916665688442,EV
26,0.8088785573752426,1,0.9054629169331988,0.9044503219458186,EV
26.1,0.8093066249185599,1,0.9057345508359257,0.9047873465816341,EV
26.2,0.8096342309136959,1,0.9059757892730936,0.9051352963618642,EV
26.3,0.8097815332233171,1,0.9061867727562855,0.9053604786261882,EV
26.4,0.8101661340193667,1,0.9063673902657035,0.9055775962988689,EV
26.5,0.8103776679169442,1,0.9065174355536846,0.9058545376931624,EV
26.6,0.8104256688675905,1,0.9066370791916274,0.9060379254981681,EV
26.7,0.8104124888833124,1,0.9067262783431257,0.9062790387265747,EV
26.8,0.8106152424704022,1,0.9067846573638696,0.906447581107594,EV
26.9,0.8104969313231618,1,0.9068127429373531,0.9066033104765788,EV
27,0.8102401910282554,1,0.9068098251791931,0.9067329181536605,EV
27.1,0.8103448960297671,1,0.9067765251455079,0.9066878480039258,EV
27.2,0.8103995216314972,1,0.9067124291301794,0.9067341571433482,EV
27.3,0.809797620179433,1,0.9066176767090723,0.9066896823670978,EV
27.4,0.8094883350437148,1,0.9064920080062306,0.9065889406798558,EV
27.5,0.8090337315260496,1,0.9063354636857317,0.9064325570389015,EV
27.6,0.808825283809493,1,0.9061477820045353,0.9063620284928275,EV
27.7,0.8084386918232682,1,0.90592917218415,0.9061414091629996,EV
27.8,0.8076267250417241,1,0.9056796451085761,0.9059971921228002,EV
27.9,0.8073322571514726,1,0.9053994014810245,0.9059066151830486,EV
28,0.8069254796230344,1,0.9050884646196569,0.9056270793869112,EV
28.1,0.8068493043696574,1,0.9047466443483192,0.9053912133487781,EV
28.2,0.8059942143437732,1,0.9043737019291054,0.9052109054910598,EV
28.3,0.8053732288938555,1,0.9039698058206993,0.9049199374309753,EV
28.4,0.8044764305991501,1,0.9035347789014373,0.9045361370838243,EV
28.5,0.8034521997764876,1,0.9030684532409011,0.904134769267511,EV
28.6,0.8022494794842258,1,0.9025703648901551,0.9036759550922204,EV
28.7,0.8013125264292605,1,0.9020403578270334,0.9032017260085791,EV
28.8,0.8005030217295115,1,0.9014786424670703,0.9027869355680627,EV
28.9,0.7998915682219576,1,0.9008850294575006,0.9021596548207046,EV
29,0.7988401334432067,1,0.9002599002957434,0.9016921388051075,EV
29.1,0.797587219113119,1,0.8996031944151136,0.9011041602474913,EV
29.2,0.7968693175254972,0.9994584951833744,0.8989148832388886,0.900387740934391,EV
29.3,0.7956195908599349,0.9983269940875872,0.8981948293100693,0.8998227830104892,EV
29.4,0.794160287479335,0.9978099287960694,0.897443255153796,0.8991345144879879,EV
29.5,0.7928344221911796,0.9969899146891085,0.8966599634840042,0.8983381295989395,EV
29.6,0.7913206348554611,0.996439758972989,0.8958448369209145,0.8975727944265306,EV
29.7,0.7894845801486682,0.995500254924702,0.894998217156309,0.8968057313524063,EV
29.8,0.7879993281302111,0.9944941622734105,0.8941204873407773,0.8960059479924791,EV
29.9,0.7864375806896816,0.9934486627375692,0.893210905259385,0.8951211602675195,EV
30,0.7846459449265938,0.9929310716292415,0.8922698769049043,0.8942005507393186,EV
30.1,0.7830377695249217,0.9921777191790739,0.891297544725574,0.8933311558972379,EV
30.2,0.7814053641554893,0.9910988762931916,0.8902934994530738,0.8924774712179737,EV
30.3,0.7795550247307805,0.990539530374367,0.8892578263587769,0.8914988887414087,EV
30.4,0.777426989822416,0.9897547312069186,0.8881905874110888,0.8904664453040118,EV
30.5,0.7758693191711937,0.9890002803238559,0.8870918018993258,0.8893956339353646,EV
30.6,0.7742634447940542,0.9886352006557539,0.8859611387523995,0.8883577247325265,EV
30.7,0.7724254445489873,0.987553230405407,0.8847987443381697,0.8872438155723925,EV
30.8,0.7700408527567006,0.9866355764149718,0.8836049543097791,0.8860857956435697,EV
30.9,0.7677881047881285,0.9858863717682861,0.8823797733307076,0.884966152714674,EV
31,0.7653694927895227,0.98503410518059,0.881122951011717,0.8838100495684169,EV
31.1,0.7631006781034022,0.9842627537042592,0.8798345850679091,0.8824654369051679,EV
31.2,0.7611085667718827,0.9832677496827458,0.8785141978800128,0.8811802509252462,EV
31.3,0.7582327975733957,0.9822941907897148,0.8771618957579149,0.8799810950130239,EV
31.4,0.7559274549973505,0.9815481451001202,0.8757774758832296,0.8785923007821099,EV
31.5,0.7542515978577715,0.9809753150780615,0.8743613629105097,0.8772041106154451,EV
31.6,0.7516264768906156,0.9799962350991943,0.8729137847157237,0.8758094195241424,EV
31.7,0.7486500688472817,0.9795513111653991,0.8714342043996605,0.8744616491049615,EV
31.8,0.7457976403315246,0.9783668185444587,0.8699229980896674,0.8730768755069539,EV
31.9,0.7430807830143722,0.9777419085501591,0.868380057317321,0.8716577470049681,EV
32,0.7400595254891447,0.9767629786567846,0.8668051422823154,0.8701081855538892,EV
32.1,0.7370124235292523,0.975856545266251,0.8651987746086027,0.8685782841527472,EV
32.2,0.733353497409307,0.974766762869285,0.8635607087504115,0.8670699354649369,EV
32.3,0.7305219178083174,0.974131704599339,0.8618911021929445,0.8654404748886135,EV
32.4,0.727248914560022,0.9735855241397635,0.8601899630669874,0.8637817160381963,EV
32.5,0.7235380617292542,0.972725179096891,0.8584574234117612,0.8621487006615487,EV
32.6,0.7196165189869784,0.9718381312690111,0.856693314660806,0.8604992437518899,EV
32.7,0.716515168797702,0.9706089400716894,0.8548971660327099,0.858801335807503,EV
32.8,0.7134583623428562,0.9694163941841286,0.8530695774149701,0.8572023473073813,EV
32.9,0.7104577809270983,0.9681742456570418,0.8512106290060983,0.8553157144316432,EV
33,0.7067621492293679,0.9670001535439355,0.849320369503458,0.8534988459799526,EV
33.1,0.7039132840226796,0.9660099439727301,0.847398790898082,0.8516827947384072,EV
33.2,0.7006291221880794,0.9650273140843044,0.8454460402219574,0.8498975885724156,EV
33.3,0.6973235891267563,0.9641074800566246,0.8434619163671142,0.8480069115488029,EV
33.4,0.6936673258196059,0.9632157172458645,0.8414464016626055,0.8461906345019254,EV
33.5,0.6901253401884118,0.9621657923117607,0.8393995608130913,0.8443681434786521,EV
33.6,0.6861089253358312,0.9610105291347721,0.8373210817077893,0.8424493379055988,EV
33.7,0.681897786693799,0.9596911313349868,0.8352113097828737,0.8405442168089439,EV
33.8,0.6770153661339174,0.9587525262808005,0.8330700987038328,0.8385636230679332,EV
33.9,0.6733051591765715,0.9576618987001473,0.8308976088495746,0.8365744633836267,EV
34,0.6686875828594584,0.9566153511727306,0.8286938980029369,0.8345187512265777,EV
34.1,0.6645763689009894,0.9557223152672212,0.8264585457982963,0.8324207093590545,EV
34.2,0.6606493334030281,0.9545016733271338,0.8241916559215242,0.8302730417323567,EV
34.3,0.6564430879934124,0.9538940086452725,0.8218933682963441,0.8281034838088236,EV
34.4,0.6520080470259566,0.9527824481342579,0.819563853830412,0.8260019003606824,EV
34.5,0.6476599659046393,0.9517471571444314,0.8172026908277419,0.8239112606335532,EV
34.6,0.6429197204434501,0.9504977823242267,0.8148100748822259,0.82163118226445,EV
34.7,0.638065503245628,0.9488495018642913,0.8123856858157875,0.8193323902949532,EV
34.8,0.6331615780299007,0.9475138792438709,0.8099296792398039,0.8169119192477432,EV
34.9,0.6279825723025663,0.9464057061302045,0.8074421141854644,0.814632525373811,EV
35,0.6230619249693775,0.9451431798349192,0.8049231267015095,0.812407412260135,EV
35.1,0.6178167692182688,0.9445149070386925,0.8023727839246257,0.8100791999377019,EV
